0:[[95, 100, 2], [184, 189, 2], [206, 211, 0], [219, 224, 2], [264, 269, 2], [282, 287, 2], [354, 359, 2], [398, 403, 2], [447, 452, 2], [485, 490, 2], [522, 527, 2], [527, 532, 2], [538, 543, 0], [565, 570, 2], [606, 611, 2], [687, 692, 2], [710, 715, 0], [722, 727, 0], [845, 850, 2], [921, 926, 0], [945, 950, 2], [983, 988, 2], [992, 997, 0], [1045, 1050, 0], [1054, 1059, 0], [1163, 1168, 2], [1297, 1302, 2], [1314, 1319, 0], [1333, 1338, 2], [1392, 1397, 2], [1435, 1440, 0], [1514, 1519, 0], [1523, 1528, 0], [1533, 1538, 2], [1607, 1612, 0], [1649, 1654, 2], [1762, 1767, 0], [1815, 1820, 2], [1912, 1917, 0], [2015, 2020, 2], [2031, 2036, 2], [2075, 2080, 0]]
1:[[200, 205, 0], [236, 241, 0], [275, 280, 2], [296, 301, 2], [374, 379, 2], [392, 397, 2], [436, 441, 2], [450, 455, 2], [482, 487, 0], [696, 701, 2], [713, 718, 0], [724, 729, 0], [741, 746, 2], [753, 758, 0], [794, 799, 2], [801, 806, 0], [814, 819, 0], [829, 834, 2], [890, 895, 2], [916, 921, 2], [1057, 1062, 2], [1084, 1089, 2], [1126, 1131, 0], [1137, 1142, 0], [1161, 1166, 2], [1185, 1190, 2], [1219, 1224, 0], [1242, 1247, 0], [1360, 1365, 2], [1437, 1442, 2], [1465, 1470, 0], [1510, 1515, 0], [1544, 1549, 0], [1603, 1608, 2], [1615, 1620, 0], [1678, 1683, 2], [1716, 1721, 2], [1743, 1748, 2], [1787, 1792, 2], [2080, 2085, 0], [2090, 2095, 0], [2185, 2190, 2]]
2:[[62, 67, 2], [73, 78, 2], [98, 103, 0], [152, 157, 0], [201, 206, 0], [324, 329, 2], [499, 504, 2], [514, 519, 2], [557, 562, 2], [589, 594, 2], [594, 599, 2], [681, 686, 2], [694, 699, 0], [714, 719, 2], [724, 729, 2], [745, 750, 0], [820, 825, 2], [868, 873, 2], [882, 887, 0], [944, 949, 2], [979, 984, 0], [1055, 1060, 0], [1075, 1080, 0], [1098, 1103, 2], [1103, 1108, 0], [1209, 1214, 2], [1339, 1344, 2], [1374, 1379, 2], [1430, 1435, 2], [1553, 1558, 0], [1606, 1611, 0], [1622, 1627, 2], [1651, 1656, 2], [1670, 1675, 0], [1678, 1683, 0], [1690, 1695, 2], [1706, 1711, 2], [1861, 1866, 0], [1934, 1939, 2], [2083, 2088, 0], [2115, 2120, 0], [2145, 2150, 0]]
3:[[85, 90, 0], [175, 180, 2], [267, 272, 0], [283, 288, 0], [349, 354, 2], [452, 457, 0], [486, 491, 2], [554, 559, 0], [851, 856, 0], [869, 874, 0], [914, 919, 0], [928, 933, 2], [938, 943, 0], [951, 956, 0], [982, 987, 2], [1009, 1014, 0], [1083, 1088, 2], [1115, 1120, 2], [1183, 1188, 0], [1233, 1238, 0], [1261, 1266, 0], [1284, 1289, 2], [1320, 1325, 0], [1371, 1376, 2], [1395, 1400, 0], [1409, 1414, 0], [1439, 1444, 0], [1477, 1482, 2], [1549, 1554, 2], [1558, 1563, 2], [1603, 1608, 0], [1634, 1639, 2], [1677, 1682, 0], [1704, 1709, 0], [1788, 1793, 2], [1800, 1805, 0], [1858, 1863, 2], [2065, 2070, 0], [2100, 2105, 2], [2142, 2147, 0], [2148, 2153, 2], [2185, 2190, 0]]
4:[[91, 96, 2], [125, 130, 0], [156, 161, 2], [193, 198, 0], [254, 259, 0], [366, 371, 0], [374, 379, 2], [447, 452, 0], [526, 531, 0], [539, 544, 2], [590, 595, 2], [730, 735, 2], [742, 747, 0], [865, 870, 0], [877, 882, 2], [910, 915, 2], [924, 929, 2], [1072, 1077, 0], [1137, 1142, 2], [1152, 1157, 0], [1210, 1215, 0], [1350, 1355, 0], [1494, 1499, 2], [1517, 1522, 2], [1524, 1529, 2], [1535, 1540, 0], [1601, 1606, 2], [1642, 1647, 0], [1667, 1672, 2], [1719, 1724, 2], [1737, 1742, 2], [1787, 1792, 2], [1815, 1820, 0], [1859, 1864, 2], [1871, 1876, 2], [1881, 1886, 2], [1894, 1899, 0], [1941, 1946, 0], [2023, 2028, 0], [2029, 2034, 0], [2113, 2118, 2], [2137, 2142, 2]]
5:[[90, 95, 2], [124, 129, 2], [213, 218, 0], [246, 251, 2], [260, 265, 2], [278, 283, 0], [351, 356, 2], [446, 451, 0], [515, 520, 0], [548, 553, 0], [576, 581, 0], [615, 620, 0], [625, 630, 2], [642, 647, 2], [698, 703, 2], [764, 769, 0], [875, 880, 2], [963, 968, 0], [1005, 1010, 0], [1010, 1015, 2], [1055, 1060, 0], [1102, 1107, 2], [1132, 1137, 0], [1163, 1168, 0], [1176, 1181, 2], [1190, 1195, 2], [1292, 1297, 0], [1362, 1367, 0], [1370, 1375, 2], [1377, 1382, 2], [1386, 1391, 2], [1393, 1398, 2], [1571, 1576, 0], [1655, 1660, 0], [1692, 1697, 2], [1736, 1741, 0], [1914, 1919, 2], [1928, 1933, 0], [1938, 1943, 2], [1958, 1963, 0], [2002, 2007, 2], [2123, 2128, 0]]
6:[[83, 88, 0], [172, 177, 0], [392, 397, 2], [398, 403, 2], [474, 479, 0], [493, 498, 0], [523, 528, 2], [546, 551, 0], [554, 559, 0], [676, 681, 0], [698, 703, 2], [850, 855, 2], [871, 876, 2], [883, 888, 0], [890, 895, 0], [956, 961, 0], [978, 983, 2], [1033, 1038, 0], [1102, 1107, 2], [1132, 1137, 0], [1143, 1148, 0], [1279, 1284, 0], [1331, 1336, 0], [1443, 1448, 0], [1461, 1466, 0], [1535, 1540, 2], [1568, 1573, 0], [1574, 1579, 0], [1623, 1628, 2], [1678, 1683, 0], [1685, 1690, 0], [1708, 1713, 0], [1777, 1782, 2], [1846, 1851, 2], [1893, 1898, 2], [1933, 1938, 0], [2009, 2014, 0], [2103, 2108, 0], [2126, 2131, 0], [2148, 2153, 2], [2182, 2187, 0], [2189, 2194, 0]]
7:[[66, 71, 0], [94, 99, 0], [128, 133, 2], [141, 146, 0], [202, 207, 2], [388, 393, 0], [401, 406, 0], [429, 434, 0], [487, 492, 0], [582, 587, 2], [604, 609, 2], [688, 693, 2], [736, 741, 0], [749, 754, 0], [816, 821, 2], [874, 879, 2], [952, 957, 0], [1001, 1006, 2], [1057, 1062, 0], [1140, 1145, 0], [1155, 1160, 2], [1164, 1169, 2], [1190, 1195, 0], [1240, 1245, 2], [1250, 1255, 0], [1316, 1321, 2], [1340, 1345, 0], [1377, 1382, 0], [1451, 1456, 2], [1616, 1621, 2], [1654, 1659, 0], [1671, 1676, 2], [1696, 1701, 2], [1730, 1735, 0], [1737, 1742, 0], [1760, 1765, 2], [1826, 1831, 2], [1909, 1914, 0], [1985, 1990, 2], [2114, 2119, 0], [2131, 2136, 0], [2151, 2156, 2]]
8:[[61, 66, 0], [98, 103, 0], [191, 196, 2], [205, 210, 0], [355, 360, 2], [408, 413, 2], [424, 429, 2], [492, 497, 2], [498, 503, 0], [545, 550, 0], [612, 617, 0], [670, 675, 0], [703, 708, 0], [840, 845, 0], [904, 909, 0], [968, 973, 0], [975, 980, 2], [983, 988, 0], [1000, 1005, 0], [1063, 1068, 2], [1078, 1083, 2], [1084, 1089, 2], [1229, 1234, 0], [1236, 1241, 0], [1328, 1333, 2], [1340, 1345, 0], [1402, 1407, 2], [1452, 1457, 2], [1482, 1487, 0], [1491, 1496, 2], [1499, 1504, 2], [1547, 1552, 2], [1561, 1566, 0], [1622, 1627, 2], [1629, 1634, 0], [1707, 1712, 2], [1743, 1748, 0], [1751, 1756, 2], [1854, 1859, 0], [1875, 1880, 2], [2123, 2128, 2], [2169, 2174, 2]]
9:[[68, 73, 2], [156, 161, 2], [177, 182, 2], [182, 187, 0], [220, 225, 2], [343, 348, 2], [361, 366, 0], [397, 402, 0], [411, 416, 2], [548, 553, 0], [569, 574, 0], [600, 605, 0], [714, 719, 0], [724, 729, 2], [778, 783, 2], [920, 925, 0], [937, 942, 0], [1072, 1077, 0], [1257, 1262, 2], [1298, 1303, 2], [1337, 1342, 2], [1361, 1366, 0], [1371, 1376, 2], [1381, 1386, 0], [1427, 1432, 2], [1458, 1463, 2], [1499, 1504, 0], [1529, 1534, 0], [1595, 1600, 2], [1663, 1668, 0], [1682, 1687, 2], [1756, 1761, 2], [1771, 1776, 2], [1806, 1811, 0], [1951, 1956, 2], [1962, 1967, 2], [1972, 1977, 2], [1986, 1991, 0], [2074, 2079, 2], [2079, 2084, 0], [2089, 2094, 2], [2134, 2139, 0]]
10:[[166, 171, 2], [218, 223, 0], [320, 325, 2], [392, 397, 0], [413, 418, 2], [444, 449, 2], [479, 484, 2], [646, 651, 2], [659, 664, 0], [665, 670, 0], [739, 744, 0], [786, 791, 0], [830, 835, 2], [840, 845, 2], [988, 993, 0], [1021, 1026, 2], [1059, 1064, 0], [1110, 1115, 0], [1260, 1265, 0], [1306, 1311, 2], [1328, 1333, 2], [1403, 1408, 0], [1450, 1455, 2], [1461, 1466, 2], [1490, 1495, 2], [1508, 1513, 2], [1560, 1565, 2], [1587, 1592, 2], [1630, 1635, 2], [1674, 1679, 0], [1686, 1691, 2], [1704, 1709, 2], [1720, 1725, 2], [1847, 1852, 0], [1854, 1859, 2], [1894, 1899, 0], [2028, 2033, 0], [2036, 2041, 0], [2069, 2074, 2], [2096, 2101, 2], [2106, 2111, 2], [2153, 2158, 0]]
